frame_stamp,node,latency_ms
1774797665.395943597,pointcloud_player,0.958
1774797665.395943597,cluster_detector,5.609
1774797665.491725850,pointcloud_player,1.147
1774797665.491725850,cluster_detector,4.863
1774797665.591438769,pointcloud_player,0.863
1774797665.395943597,bev_projection,200.582
1774797665.591438769,cluster_detector,14.568
1774797665.691730349,pointcloud_player,1.051
1774797665.691730349,cluster_detector,5.435
1774797665.491725850,bev_projection,275.038
1774797665.791508069,pointcloud_player,0.760
1774797665.791508069,cluster_detector,3.618
1774797665.891400592,pointcloud_player,0.779
1774797665.891400592,cluster_detector,3.843
1774797665.591438769,bev_projection,341.721
1774797665.991656803,pointcloud_player,0.881
1774797665.991656803,cluster_detector,8.699
1774797666.091439485,pointcloud_player,0.758
1774797665.691730349,bev_projection,403.149
1774797666.091439485,cluster_detector,12.168
1774797666.191582826,pointcloud_player,0.767
1774797666.191582826,cluster_detector,18.561
1774797665.791508069,bev_projection,470.014
1774797666.291576311,pointcloud_player,0.868
1774797666.291576311,cluster_detector,4.512
1774797666.391745188,pointcloud_player,0.807
1774797666.391745188,cluster_detector,3.710
1774797665.891400592,bev_projection,532.793
1774797666.491572292,pointcloud_player,0.779
1774797666.491572292,cluster_detector,3.491
1774797665.991656803,bev_projection,596.397
1774797666.591517003,pointcloud_player,1.394
1774797666.591517003,cluster_detector,12.663
1774797666.691556528,pointcloud_player,0.922
1774797666.691556528,cluster_detector,4.371
1774797666.091439485,bev_projection,664.797
1774797666.791450382,pointcloud_player,0.980
1774797666.791450382,cluster_detector,5.366
1774797666.891560572,pointcloud_player,0.781
1774797666.891560572,cluster_detector,3.973
1774797666.191582826,bev_projection,730.389
1774797666.991734690,pointcloud_player,0.844
1774797666.991734690,cluster_detector,2.458
1774797666.291576311,bev_projection,795.340
1774797667.091552616,pointcloud_player,0.724
1774797667.091552616,cluster_detector,9.915
1774797667.191750111,pointcloud_player,0.910
1774797667.191750111,cluster_detector,4.459
1774797666.391745188,bev_projection,858.840
1774797667.291569355,pointcloud_player,0.694
1774797667.291569355,cluster_detector,2.445
1774797667.391704973,pointcloud_player,0.980
1774797667.391704973,cluster_detector,3.703
1774797666.491572292,bev_projection,943.442
1774797667.491842188,pointcloud_player,0.752
1774797667.491842188,cluster_detector,2.540
1774797667.591482706,pointcloud_player,0.864
1774797667.591482706,cluster_detector,4.735
1774797666.591517003,bev_projection,1016.522
1774797667.691526443,pointcloud_player,0.968
1774797667.691526443,cluster_detector,4.319
1774797666.691556528,bev_projection,1071.389
1774797667.791596149,pointcloud_player,1.013
1774797667.791596149,cluster_detector,4.760
1774797667.891671929,pointcloud_player,0.942
1774797667.891671929,cluster_detector,4.521
1774797666.791450382,bev_projection,1135.205
1774797667.991580390,pointcloud_player,1.246
1774797667.991580390,cluster_detector,3.855
1774797666.991734690,bev_projection,1099.582
1774797668.091498464,pointcloud_player,4.403
1774797668.091498464,cluster_detector,11.044
1774797668.191612779,pointcloud_player,0.965
1774797668.191612779,cluster_detector,4.215
1774797667.091552616,bev_projection,1164.346
1774797668.291617235,pointcloud_player,1.010
1774797668.291617235,cluster_detector,4.358
1774797668.391561770,pointcloud_player,0.965
1774797668.391561770,cluster_detector,4.153
1774797667.291569355,bev_projection,1128.126
1774797668.491542645,pointcloud_player,0.791
1774797668.491542645,cluster_detector,4.358
1774797667.491842188,bev_projection,1093.587
1774797668.591495471,pointcloud_player,0.656
1774797668.591495471,cluster_detector,8.589
1774797668.691378224,pointcloud_player,0.801
1774797668.691378224,cluster_detector,4.198
1774797667.591482706,bev_projection,1159.630
1774797668.791467644,pointcloud_player,0.817
1774797668.791467644,cluster_detector,4.258
1774797668.891707108,pointcloud_player,0.987
1774797668.891707108,cluster_detector,5.276
1774797667.791596149,bev_projection,1123.265
1774797668.991793263,pointcloud_player,1.126
1774797668.991793263,cluster_detector,4.572
1774797667.991580390,bev_projection,1085.175
1774797669.091507295,pointcloud_player,0.698
1774797669.091507295,cluster_detector,4.827
1774797669.191606999,pointcloud_player,1.240
1774797669.191606999,cluster_detector,4.316
1774797668.091498464,bev_projection,1144.027
1774797669.291564685,pointcloud_player,0.844
1774797669.291564685,cluster_detector,4.429
1774797669.391724510,pointcloud_player,0.913
1774797668.291617235,bev_projection,1108.149
1774797669.391724510,cluster_detector,18.039
1774797669.491658870,pointcloud_player,0.974
1774797669.491658870,cluster_detector,4.380
1774797668.491542645,bev_projection,1069.942
1774797669.591539439,pointcloud_player,0.709
1774797669.591539439,cluster_detector,4.001
1774797669.691742069,pointcloud_player,0.818
1774797669.691742069,cluster_detector,4.333
1774797668.591495471,bev_projection,1136.898
1774797669.791569310,pointcloud_player,0.827
1774797669.791569310,cluster_detector,4.396
1774797669.891669631,pointcloud_player,0.898
1774797668.791467644,bev_projection,1105.146
1774797669.891669631,cluster_detector,12.974
1774797669.991638116,pointcloud_player,0.747
1774797669.991638116,cluster_detector,4.700
1774797668.991793263,bev_projection,1068.610
1774797670.091584368,pointcloud_player,0.875
1774797670.091584368,cluster_detector,3.402
1774797670.191740653,pointcloud_player,0.896
1774797670.191740653,cluster_detector,4.865
1774797669.091507295,bev_projection,1133.159
1774797670.291504507,pointcloud_player,0.727
1774797670.291504507,cluster_detector,4.241
1774797669.291564685,bev_projection,1095.868
1774797670.391474134,pointcloud_player,0.632
1774797670.391474134,cluster_detector,8.013
1774797670.491729211,pointcloud_player,1.090
1774797670.491729211,cluster_detector,4.339
1774797669.391724510,bev_projection,1158.851
1774797670.591533543,pointcloud_player,0.744
1774797670.591533543,cluster_detector,4.554
1774797670.691810769,pointcloud_player,0.962
1774797670.691810769,cluster_detector,5.077
1774797669.591539439,bev_projection,1121.660
1774797670.791538779,pointcloud_player,0.703
1774797670.791538779,cluster_detector,4.062
1774797669.791569310,bev_projection,1088.573
1774797670.891547097,pointcloud_player,0.731
1774797670.891547097,cluster_detector,3.304
1774797670.991529816,pointcloud_player,0.797
1774797670.991529816,cluster_detector,5.087
1774797669.891669631,bev_projection,1147.992
1774797671.091503286,pointcloud_player,0.783
1774797671.091503286,cluster_detector,4.466
1774797671.191521825,pointcloud_player,0.837
1774797671.191521825,cluster_detector,4.452
1774797670.091584368,bev_projection,1117.046
1774797671.291626898,pointcloud_player,0.907
1774797671.291626898,cluster_detector,4.764
1774797670.291504507,bev_projection,1099.036
1774797671.391513525,pointcloud_player,3.600
1774797671.391513525,cluster_detector,9.801
1774797671.491582878,pointcloud_player,0.865
1774797671.491582878,cluster_detector,5.604
1774797670.391474134,bev_projection,1175.071
1774797671.591529815,pointcloud_player,0.913
1774797671.591529815,cluster_detector,4.174
1774797671.691519012,pointcloud_player,0.820
1774797671.691519012,cluster_detector,4.391
1774797670.591533543,bev_projection,1146.908
1774797671.791444321,pointcloud_player,0.762
1774797671.791444321,cluster_detector,4.072
1774797671.891533845,pointcloud_player,0.798
1774797671.891533845,cluster_detector,3.548
1774797670.791538779,bev_projection,1113.643
1774797671.991594362,pointcloud_player,0.800
1774797671.991594362,cluster_detector,2.750
1774797670.991529816,bev_projection,1090.797
1774797672.091498041,pointcloud_player,0.681
1774797672.091498041,cluster_detector,3.730
1774797672.191650184,pointcloud_player,0.844
1774797672.191650184,cluster_detector,4.228
1774797671.091503286,bev_projection,1151.366
1774797672.291504651,pointcloud_player,0.811
1774797672.291504651,cluster_detector,4.505
1774797672.391515003,pointcloud_player,0.796
1774797672.391515003,cluster_detector,3.405
1774797671.291626898,bev_projection,1117.974
1774797672.491690863,pointcloud_player,0.859
1774797672.491690863,cluster_detector,2.715
1774797671.491582878,bev_projection,1097.427
1774797672.591485043,pointcloud_player,1.860
1774797672.591485043,cluster_detector,10.290
1774797672.691408774,pointcloud_player,0.808
1774797672.691408774,cluster_detector,4.670
1774797671.591529815,bev_projection,1167.070
1774797672.791488988,pointcloud_player,0.761
1774797672.791488988,cluster_detector,4.574
1774797672.891632798,pointcloud_player,1.006
1774797672.891632798,cluster_detector,4.497
1774797671.791444321,bev_projection,1140.189
1774797672.991493240,pointcloud_player,0.756
1774797672.991493240,cluster_detector,4.410
1774797673.091521640,pointcloud_player,0.834
1774797673.091521640,cluster_detector,3.699
1774797671.991594362,bev_projection,1114.311
1774797673.191526730,pointcloud_player,0.880
1774797673.191526730,cluster_detector,4.374
1774797672.191650184,bev_projection,1084.272
1774797673.291470475,pointcloud_player,0.744
1774797673.291470475,cluster_detector,3.667
1774797673.391533354,pointcloud_player,0.704
1774797673.391533354,cluster_detector,4.169
1774797672.291504651,bev_projection,1164.554
1774797673.491472837,pointcloud_player,0.734
1774797673.491472837,cluster_detector,4.158
1774797673.591706022,pointcloud_player,0.766
1774797673.591706022,cluster_detector,4.074
1774797672.491690863,bev_projection,1133.700
1774797673.691558159,pointcloud_player,0.757
1774797673.691558159,cluster_detector,3.753
1774797673.791475212,pointcloud_player,0.645
1774797672.691408774,bev_projection,1104.022
1774797673.791475212,cluster_detector,14.933
1774797673.891505368,pointcloud_player,0.759
1774797673.891505368,cluster_detector,2.492
1774797672.891632798,bev_projection,1076.307
1774797673.991500880,pointcloud_player,0.654
1774797673.991500880,cluster_detector,2.851
1774797674.091695092,pointcloud_player,0.768
1774797674.091695092,cluster_detector,3.239
1774797672.991493240,bev_projection,1150.611
1774797674.191474143,pointcloud_player,0.633
1774797674.191474143,cluster_detector,3.525
1774797674.291763946,pointcloud_player,0.828
1774797674.291763946,cluster_detector,3.506
1774797673.191526730,bev_projection,1122.274
1774797674.391513336,pointcloud_player,0.970
1774797674.391513336,cluster_detector,3.327
1774797673.391533354,bev_projection,1090.522
1774797674.491502126,pointcloud_player,0.680
1774797674.491502126,cluster_detector,4.799
1774797674.591606281,pointcloud_player,0.970
1774797674.591606281,cluster_detector,3.476
1774797673.491472837,bev_projection,1164.313
1774797674.691530589,pointcloud_player,0.710
1774797674.691530589,cluster_detector,2.742
1774797674.791457470,pointcloud_player,0.773
1774797674.791457470,cluster_detector,3.593
1774797673.691558159,bev_projection,1137.552
1774797674.891509142,pointcloud_player,0.770
1774797674.891509142,cluster_detector,2.605
1774797674.991678322,pointcloud_player,1.185
1774797674.991678322,cluster_detector,2.516
1774797673.891505368,bev_projection,1114.504
1774797675.091532309,pointcloud_player,0.818
1774797675.091532309,cluster_detector,3.356
1774797674.091695092,bev_projection,1092.039
1774797675.191523295,pointcloud_player,0.994
1774797675.191523295,cluster_detector,4.541
1774797675.291517774,pointcloud_player,0.813
1774797675.291517774,cluster_detector,3.518
1774797674.191474143,bev_projection,1166.442
1774797675.391453910,pointcloud_player,0.778
1774797675.391453910,cluster_detector,2.940
1774797675.491510016,pointcloud_player,0.946
1774797675.491510016,cluster_detector,4.018
1774797674.391513336,bev_projection,1141.351
1774797675.591391109,pointcloud_player,0.712
1774797675.591391109,cluster_detector,3.419
1774797675.691494541,pointcloud_player,0.867
1774797675.691494541,cluster_detector,4.043
1774797674.591606281,bev_projection,1123.436
1774797675.791509974,pointcloud_player,0.989
1774797675.791509974,cluster_detector,3.743
1774797674.791457470,bev_projection,1099.847
1774797675.891803658,pointcloud_player,4.415
1774797675.891803658,cluster_detector,10.815
1774797675.991518007,pointcloud_player,0.740
1774797675.991518007,cluster_detector,3.578
1774797674.891509142,bev_projection,1175.856
1774797676.091496505,pointcloud_player,0.807
1774797676.091496505,cluster_detector,3.243
1774797676.191490334,pointcloud_player,0.802
1774797676.191490334,cluster_detector,4.206
1774797675.091532309,bev_projection,1147.362
1774797676.291627245,pointcloud_player,1.006
1774797676.291627245,cluster_detector,3.881
1774797676.391498473,pointcloud_player,0.937
1774797676.391498473,cluster_detector,4.041
1774797675.291517774,bev_projection,1115.798
